freq,quantile,indic_il,currency,geo,1995,1996,1997,1998,1999,2000,2001,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,D8,TC,EUR,SE,,,,,,,,,23820.0,24129.0,24328.0,25746.0,27638.0,28177.0,26282.0,30133.0,33299.0,35548.0,36667.0,35978.0,35727.0,35912.0,36455.0,35070.0,35190.0,36424.0,38375.0,38915.0,39150.0
A,D8,TC,NAC,SE,,,,,,,,,217335.0,220159.0,225820.0,238266.0,255658.0,270927.0,279096.0,287391.0,300682.0,309418.0,317221.0,327342.0,334170.0,340044.0,351245.0,359760.0,372636.0,381895.0,389368.0,413648.0,449398.0
A,D8,TC,PPS,SE,,,,,,,,,19286.0,19876.0,20436.0,21734.0,23912.0,24964.0,24419.0,25174.0,26455.0,28028.0,27714.0,28652.0,29750.0,28639.0,29138.0,29251.0,28613.0,29531.0,29577.0,31831.0,34464.0
A,D9,SHARE,EUR,SE,,,,,,,,,13.9,13.7,13.8,13.7,13.9,13.9,14.1,14.2,14.2,14.2,14.2,14.3,14.2,14.0,14.3,14.3,14.3,14.2,14.4,14.1,14.5
A,D9,SHARE,NAC,SE,,,,,,,,,13.9,13.7,13.8,13.7,13.9,13.9,14.1,14.2,14.2,14.2,14.2,14.3,14.2,14.0,14.3,14.3,14.3,14.2,14.4,14.1,14.5
A,D9,SHARE,PPS,SE,,,,,,,,,13.9,13.7,13.8,13.7,13.9,13.9,14.1,14.2,14.2,14.2,14.2,14.3,14.2,14.0,14.3,14.3,14.3,14.2,14.4,14.1,14.5
A,D9,TC,EUR,SE,,,,,,,,,28017.0,28446.0,28678.0,30317.0,32817.0,33734.0,30854.0,35693.0,39395.0,42171.0,43704.0,42731.0,42397.0,42854.0,43215.0,41122.0,41409.0,43480.0,45805.0,46291.0,46538.0
A,D9,TC,NAC,SE,,,,,,,,,255636.0,259546.0,266195.0,280570.0,303565.0,324359.0,327641.0,340416.0,355725.0,367062.0,378107.0,388791.0,396563.0,405784.0,416379.0,421840.0,438482.0,455875.0,464764.0,492059.0,534203.0
A,D9,TC,PPS,SE,,,,,,,,,22684.0,23432.0,24090.0,25593.0,28393.0,29888.0,28667.0,29818.0,31298.0,33250.0,33033.0,34031.0,35305.0,34176.0,34541.0,34298.0,33669.0,35252.0,35304.0,37865.0,40967.0
A,P1,SHARE,EUR,SE,,,,,,,,,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.2
A,P1,SHARE,NAC,SE,,,,,,,,,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.2
A,P1,SHARE,PPS,SE,,,,,,,,,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.2
A,P1,TC,EUR,SE,,,,,,,,,2369.0,2431.0,291.0,2411.0,2488.0,1471.0,1317.0,1518.0,1349.0,2125.0,1835.0,2075.0,1750.0,2628.0,3335.0,1456.0,3122.0,2937.0,872.0,0.0,209.0
A,P1,TC,NAC,SE,,,,,,,,,21617.0,22177.0,2697.0,22313.0,23015.0,14146.0,13989.0,14482.0,12185.0,18500.0,15876.0,18875.0,16367.0,24883.0,32129.0,14941.0,33060.0,30796.0,8848.0,0.0,2399.0
A,P1,TC,PPS,SE,,,,,,,,,1918.0,2002.0,244.0,2035.0,2153.0,1303.0,1224.0,1269.0,1072.0,1676.0,1387.0,1652.0,1457.0,2096.0,2665.0,1215.0,2538.0,2381.0,672.0,0.0,184.0
A,P100,SHARE,EUR,SE,,,,,,,,,3.0,3.6,3.6,3.8,4.3,4.8,3.8,4.0,3.7,3.9,4.3,4.2,5.1,6.0,4.6,4.7,4.5,4.5,4.4,6.6,4.2
A,P100,SHARE,NAC,SE,,,,,,,,,3.0,3.6,3.6,3.8,4.3,4.8,3.8,4.0,3.7,3.9,4.3,4.2,5.1,6.0,4.6,4.7,4.5,4.5,4.4,6.6,4.2
A,P100,SHARE,PPS,SE,,,,,,,,,3.0,3.6,3.6,3.8,4.3,4.8,3.8,4.0,3.7,3.9,4.3,4.2,5.1,6.0,4.6,4.7,4.5,4.5,4.4,6.6,4.2
A,P2,SHARE,EUR,SE,,,,,,,,,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.0,0.1
A,P2,SHARE,NAC,SE,,,,,,,,,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.0,0.1
A,P2,SHARE,PPS,SE,,,,,,,,,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.0,0.1
A,P2,TC,EUR,SE,,,,,,,,,4737.0,5279.0,2613.0,5619.0,5419.0,4767.0,3971.0,4229.0,4752.0,5140.0,4766.0,6024.0,5590.0,5941.0,6516.0,4563.0,5804.0,6682.0,4012.0,2888.0,3698.0
A,P2,TC,NAC,SE,,,,,,,,,43221.0,48168.0,24255.0,52003.0,50123.0,45835.0,42171.0,40335.0,42908.0,44737.0,41233.0,54812.0,52286.0,56252.0,62780.0,46809.0,61457.0,70058.0,40704.0,30696.0,42447.0
A,P2,TC,PPS,SE,,,,,,,,,3835.0,4349.0,2195.0,4744.0,4688.0,4223.0,3690.0,3533.0,3775.0,4052.0,3602.0,4798.0,4655.0,4738.0,5208.0,3806.0,4719.0,5417.0,3092.0,2362.0,3255.0
A,P3,SHARE,EUR,SE,,,,,,,,,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.2
A,P3,SHARE,NAC,SE,,,,,,,,,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.2
A,P3,SHARE,PPS,SE,,,,,,,,,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.2
A,P3,TC,EUR,SE,,,,,,,,,6469.0,7044.0,5296.0,7013.0,7295.0,6672.0,6177.0,7198.0,7599.0,7759.0,7838.0,8125.0,7756.0,7970.0,8516.0,6653.0,7911.0,8521.0,6909.0,6657.0,6587.0
A,P3,TC,NAC,SE,,,,,,,,,59025.0,64274.0,49156.0,64901.0,67483.0,64155.0,65589.0,68646.0,68619.0,67535.0,67812.0,73926.0,72546.0,75470.0,82052.0,68244.0,83768.0,89339.0,70103.0,70765.0,75607.0
A,P3,TC,PPS,SE,,,,,,,,,5238.0,5803.0,4448.0,5920.0,6312.0,5911.0,5739.0,6013.0,6037.0,6118.0,5924.0,6471.0,6459.0,6356.0,6807.0,5549.0,6432.0,6908.0,5325.0,5445.0,5798.0
A,P4,SHARE,EUR,SE,,,,,,,,,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
A,P4,SHARE,NAC,SE,,,,,,,,,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
A,P4,SHARE,PPS,SE,,,,,,,,,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
A,P4,TC,EUR,SE,,,,,,,,,7208.0,8025.0,6784.0,8051.0,8257.0,7778.0,7366.0,8433.0,8807.0,9047.0,9289.0,9449.0,8851.0,9165.0,9875.0,8063.0,8763.0,9642.0,8780.0,8504.0,9042.0
A,P4,TC,NAC,SE,,,,,,,,,65763.0,73221.0,62969.0,74506.0,76378.0,74789.0,78225.0,80432.0,79522.0,78742.0,80365.0,85973.0,82788.0,86785.0,95143.0,82710.0,92792.0,101091.0,89086.0,90390.0,103796.0
A,P4,TC,PPS,SE,,,,,,,,,5836.0,6610.0,5698.0,6796.0,7144.0,6891.0,6844.0,7045.0,6997.0,7133.0,7021.0,7525.0,7370.0,7309.0,7893.0,6725.0,7125.0,7817.0,6767.0,6956.0,7960.0
A,P5,SHARE,EUR,SE,,,,,,,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3
A,P5,SHARE,NAC,SE,,,,,,,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3
A,P5,SHARE,PPS,SE,,,,,,,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3
A,P5,TC,EUR,SE,,,,,,,,,8202.0,8739.0,7569.0,8893.0,9027.0,8457.0,7918.0,9040.0,9656.0,10113.0,10364.0,10289.0,10017.0,10484.0,10544.0,9275.0,9778.0,10597.0,10232.0,10236.0,10398.0
A,P5,TC,NAC,SE,,,,,,,,,74834.0,79734.0,70253.0,82302.0,83500.0,81312.0,84086.0,86219.0,87188.0,88021.0,89663.0,93619.0,93694.0,99273.0,101596.0,95142.0,103536.0,111110.0,103818.0,108808.0,119352.0
A,P5,TC,PPS,SE,,,,,,,,,6641.0,7198.0,6358.0,7507.0,7810.0,7492.0,7357.0,7552.0,7671.0,7973.0,7833.0,8195.0,8341.0,8361.0,8428.0,7736.0,7950.0,8592.0,7886.0,8373.0,9153.0
A,P95,SHARE,EUR,SE,,,,,,,,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.8
A,P95,SHARE,NAC,SE,,,,,,,,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.8
A,P95,SHARE,PPS,SE,,,,,,,,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.8
A,P95,TC,EUR,SE,,,,,,,,,32065.0,33681.0,33204.0,35028.0,38023.0,39185.0,36014.0,41630.0,45742.0,48705.0,50499.0,49581.0,49695.0,49620.0,50257.0,47741.0,48414.0,49779.0,53504.0,53489.0,53948.0
A,P95,TC,NAC,SE,,,,,,,,,292566.0,307319.0,308208.0,324162.0,351720.0,376771.0,382435.0,397037.0,413045.0,423931.0,436889.0,451113.0,464823.0,469849.0,484234.0,489740.0,512660.0,521928.0,542883.0,568562.0,619255.0
A,P95,TC,PPS,SE,,,,,,,,,25962.0,27745.0,27892.0,29569.0,32897.0,34717.0,33461.0,34778.0,36341.0,38401.0,38169.0,39486.0,41382.0,39572.0,40170.0,39819.0,39364.0,40359.0,41238.0,43752.0,47490.0
A,P96,SHARE,EUR,SE,,,,,,,,,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.8,1.9,1.9,1.9,1.8,1.9
A,P96,SHARE,NAC,SE,,,,,,,,,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.8,1.9,1.9,1.9,1.8,1.9
A,P96,SHARE,PPS,SE,,,,,,,,,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.8,1.9,1.9,1.9,1.8,1.9
A,P96,TC,EUR,SE,,,,,,,,,33684.0,35544.0,34430.0,36509.0,39834.0,41255.0,37862.0,44024.0,48057.0,51251.0,53304.0,51486.0,52043.0,51640.0,52601.0,49920.0,50738.0,52287.0,56498.0,56438.0,57192.0
A,P96,TC,NAC,SE,,,,,,,,,307341.0,324314.0,319590.0,337869.0,368473.0,396674.0,402062.0,419873.0,433944.0,446095.0,461161.0,468447.0,486787.0,488970.0,506820.0,512093.0,537265.0,548220.0,573257.0,599917.0,656497.0
A,P96,TC,PPS,SE,,,,,,,,,27273.0,29279.0,28922.0,30820.0,34463.0,36551.0,35178.0,36778.0,38180.0,40409.0,40289.0,41003.0,43337.0,41182.0,42044.0,41636.0,41254.0,42392.0,43546.0,46165.0,50346.0
A,P97,SHARE,EUR,SE,,,,,,,,,1.9,1.9,1.8,1.8,1.9,1.9,1.9,2.0,2.0,1.9,2.0,1.9,2.0,1.9,2.0,1.9,1.9,1.9,2.0,1.9,2.0
A,P97,SHARE,NAC,SE,,,,,,,,,1.9,1.9,1.8,1.8,1.9,1.9,1.9,2.0,2.0,1.9,2.0,1.9,2.0,1.9,2.0,1.9,1.9,1.9,2.0,1.9,2.0
A,P97,SHARE,PPS,SE,,,,,,,,,1.9,1.9,1.8,1.8,1.9,1.9,1.9,2.0,2.0,1.9,2.0,1.9,2.0,1.9,2.0,1.9,1.9,1.9,2.0,1.9,2.0
A,P97,TC,EUR,SE,,,,,,,,,36164.0,37827.0,36459.0,38448.0,42026.0,44758.0,39976.0,46252.0,50978.0,53767.0,57010.0,54829.0,55836.0,55300.0,55752.0,52472.0,53476.0,55620.0,60392.0,60308.0,60594.0
A,P97,TC,NAC,SE,,,,,,,,,329969.0,345147.0,338418.0,355815.0,388742.0,430359.0,424507.0,441121.0,460320.0,467993.0,493221.0,498864.0,522264.0,523630.0,537175.0,538275.0,566261.0,583164.0,612766.0,641047.0,695541.0
A,P97,TC,PPS,SE,,,,,,,,,29281.0,31160.0,30626.0,32457.0,36359.0,39655.0,37142.0,38640.0,40501.0,42393.0,43090.0,43666.0,46496.0,44101.0,44562.0,43765.0,43480.0,45095.0,46547.0,49330.0,53340.0
A,P98,SHARE,EUR,SE,,,,,,,,,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.1
A,P98,SHARE,NAC,SE,,,,,,,,,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.1
A,P98,SHARE,PPS,SE,,,,,,,,,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.1
A,P98,TC,EUR,SE,,,,,,,,,38955.0,40985.0,39985.0,42187.0,45725.0,49194.0,43522.0,50179.0,56580.0,59999.0,63008.0,60953.0,61152.0,61160.0,60922.0,56743.0,58380.0,60475.0,66079.0,68713.0,66507.0
A,P98,TC,NAC,SE,,,,,,,,,355430.0,373956.0,371148.0,390413.0,422961.0,473006.0,462166.0,478577.0,510904.0,522239.0,545115.0,554578.0,571981.0,579117.0,586993.0,582090.0,618191.0,634064.0,670470.0,730393.0,763423.0
A,P98,TC,PPS,SE,,,,,,,,,31540.0,33761.0,33587.0,35613.0,39560.0,43585.0,40437.0,41920.0,44951.0,47306.0,47624.0,48542.0,50922.0,48775.0,48695.0,47327.0,47467.0,49031.0,50930.0,56205.0,58546.0
A,P99,SHARE,EUR,SE,,,,,,,,,2.2,2.4,2.3,2.2,2.3,2.5,2.3,2.4,2.4,2.4,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.5,2.5
A,P99,SHARE,NAC,SE,,,,,,,,,2.2,2.4,2.3,2.2,2.3,2.5,2.3,2.4,2.4,2.4,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.5,2.5
