freq,unit,isced11,age,sex,geo,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,PC,ED5-8,Y25-64,M,DE92,29.1,28.6,29.7,28.6,28.2,30.2,31.0,30.5,33.1,33.1,32.9,36.2
A,PC,ED5-8,Y25-64,M,DE93,26.8,25.4,26.8,25.6,26.1,26.5,26.6,30.3,30.7,32.1,30.8,33.1
A,PC,ED5-8,Y25-64,M,DE94,24.9,23.9,24.5,23.1,23.7,24.1,26.1,26.7,28.7,30.1,30.6,31.7
A,PC,ED5-8,Y25-64,M,DEA1,27.6,27.7,28.6,30.0,29.4,28.6,29.4,31.5,32.3,30.5,30.8,31.1
A,PC,ED5-8,Y25-64,M,DEA2,32.1,31.6,31.6,33.0,33.1,32.6,33.0,33.4,37.1,35.8,38.6,38.4
A,PC,ED5-8,Y25-64,M,DEA3,27.4,27.3,28.2,28.4,27.6,27.8,29.6,30.8,31.4,30.7,30.2,31.7
A,PC,ED5-8,Y25-64,M,DEA4,25.1,25.7,24.9,26.9,26.1,26.5,27.1,28.6,28.5,29.0,30.7,33.7
A,PC,ED5-8,Y25-64,M,DEA5,25.4,25.3,26.4,26.4,25.3,26.1,26.1,28.0,29.5,29.4,29.8,28.1
A,PC,ED5-8,Y25-64,M,DEB1,27.0,27.5,27.7,27.9,29.2,30.0,30.6,31.3,30.9,28.0,30.1,33.8
A,PC,ED5-8,Y25-64,M,DEB2,30.6,30.7,29.9,29.9,31.7,32.9,33.8,34.9,32.7,32.7,30.5,31.4
A,PC,ED5-8,Y25-64,M,DEB3,33.4,31.8,33.0,31.3,30.9,32.2,34.0,36.8,35.2,36.3,36.9,39.8
A,PC,ED5-8,Y25-64,M,DEC0,26.9,25.5,23.9,27.9,27.1,27.9,28.3,28.9,31.2,30.2,30.2,29.8
A,PC,ED5-8,Y25-64,M,DED2,30.4,31.0,31.2,31.7,31.4,32.4,31.7,31.0,32.3,33.7,34.3,35.6
A,PC,ED5-8,Y25-64,M,DED4,26.4,25.6,26.8,23.3,23.9,24.4,25.1,26.4,24.6,23.1,23.5,26.9
A,PC,ED5-8,Y25-64,M,DED5,30.0,28.6,29.9,30.2,31.4,32.0,32.3,34.8,35.3,33.1,32.6,36.3
A,PC,ED5-8,Y25-64,M,DEE0,22.8,22.6,22.2,21.5,20.2,19.5,21.8,20.7,22.9,22.3,23.0,23.7
A,PC,ED5-8,Y25-64,M,DEF0,26.9,26.7,27.2,27.9,27.5,27.0,27.2,28.6,30.6,28.7,32.3,33.6
A,PC,ED5-8,Y25-64,M,DEG0,26.6,25.7,24.3,25.7,25.5,26.6,26.1,27.3,26.2,26.3,27.3,28.0
A,PC,ED5-8,Y25-64,M,DK01,42.6,43.6,43.5,45.1,44.4,45.7,48.7,49.7,49.2,47.2,49.7,52.4
A,PC,ED5-8,Y25-64,M,DK02,23.4,22.7,23.2,24.7,24.9,24.2,24.2,24.3,26.1,25.3,26.5,28.1
A,PC,ED5-8,Y25-64,M,DK03,22.8,25.1,24.8,25.5,28.2,27.6,26.9,27.8,27.6,27.4,27.9,31.8
A,PC,ED5-8,Y25-64,M,DK04,27.6,27.9,28.3,31.1,31.7,32.0,33.7,33.1,34.2,34.0,34.1,36.9
A,PC,ED5-8,Y25-64,M,DK05,22.1,22.5,23.6,26.6,26.4,26.2,24.8,25.3,28.8,28.9,29.5,27.6
A,PC,ED5-8,Y25-64,M,EA20,27.0,27.7,28.1,28.5,29.1,29.9,30.8,31.8,32.4,32.8,33.3,34.1
A,PC,ED5-8,Y25-64,M,EE00,28.3,28.5,26.9,27.9,28.3,28.8,29.1,29.9,30.5,30.8,30.4,30.2
A,PC,ED5-8,Y25-64,M,EL30,36.1,37.0,37.0,37.1,37.3,39.1,39.5,39.9,45.0,45.2,41.8,42.1
A,PC,ED5-8,Y25-64,M,EL41,31.2,26.0,21.6,25.7,22.9,21.6,25.9,27.7,26.3,26.6,26.7,26.2
A,PC,ED5-8,Y25-64,M,EL42,16.1,15.7,18.0,16.1,21.2,22.3,23.4,22.6,23.9,27.6,19.0,22.5
A,PC,ED5-8,Y25-64,M,EL43,20.4,20.3,22.9,23.8,25.3,25.2,24.2,26.7,26.6,26.2,24.4,24.5
A,PC,ED5-8,Y25-64,M,EL51,19.0,19.6,22.3,23.3,24.5,24.0,22.3,22.7,23.2,26.5,23.0,20.7
A,PC,ED5-8,Y25-64,M,EL52,26.1,26.0,27.3,28.8,28.1,29.6,28.7,29.5,30.4,30.1,32.2,33.8
A,PC,ED5-8,Y25-64,M,EL53,19.8,22.4,20.9,19.8,20.6,21.8,24.3,24.9,23.8,21.4,22.8,23.2
A,PC,ED5-8,Y25-64,M,EL54,25.1,23.8,24.6,26.6,27.3,30.1,29.2,28.9,26.0,26.1,29.1,32.6
A,PC,ED5-8,Y25-64,M,EL61,24.3,25.1,24.1,23.7,27.6,29.3,28.5,28.5,30.5,28.9,28.0,32.2
A,PC,ED5-8,Y25-64,M,EL62,17.7,17.1,17.2,19.0,19.0,20.8,23.4,21.6,16.8,17.5,19.3,17.4
A,PC,ED5-8,Y25-64,M,EL63,21.3,22.8,21.4,20.2,22.1,19.7,17.6,23.0,24.3,22.4,27.1,25.6
A,PC,ED5-8,Y25-64,M,EL64,17.8,16.7,16.5,18.9,21.6,22.1,21.9,23.3,24.0,21.4,20.2,20.8
A,PC,ED5-8,Y25-64,M,EL65,19.0,19.1,20.2,21.0,22.6,23.3,23.0,22.2,22.2,24.6,23.5,23.5
A,PC,ED5-8,Y25-64,M,ES11,29.6,30.4,32.1,32.0,32.9,33.4,34.5,36.3,37.1,37.3,36.7,37.2
A,PC,ED5-8,Y25-64,M,ES12,36.9,37.2,37.2,37.7,39.9,40.9,41.7,41.6,42.1,40.4,38.3,39.2
A,PC,ED5-8,Y25-64,M,ES13,35.9,35.2,36.0,35.3,38.0,36.9,38.5,39.4,40.0,41.8,45.5,45.2
A,PC,ED5-8,Y25-64,M,ES21,46.1,46.2,46.8,47.1,48.1,48.1,48.9,51.6,53.0,51.7,52.6,54.2
A,PC,ED5-8,Y25-64,M,ES22,38.8,41.2,40.5,41.9,42.3,40.8,43.6,44.2,45.1,45.6,44.0,45.9
A,PC,ED5-8,Y25-64,M,ES23,33.6,34.8,36.8,33.4,35.3,36.2,34.5,34.3,36.3,36.9,34.2,36.2
A,PC,ED5-8,Y25-64,M,ES24,32.1,32.9,33.0,33.5,34.5,35.8,36.3,36.2,36.7,39.1,40.3,38.0
A,PC,ED5-8,Y25-64,M,ES30,46.0,47.5,45.1,45.0,45.6,46.2,47.9,48.8,47.6,46.8,47.7,49.9
A,PC,ED5-8,Y25-64,M,ES41,31.0,30.8,30.6,29.6,30.7,31.9,34.1,34.9,33.7,34.8,35.9,36.6
A,PC,ED5-8,Y25-64,M,ES42,24.3,25.1,25.7,24.6,24.6,25.7,27.2,27.2,27.4,28.3,29.9,29.9
A,PC,ED5-8,Y25-64,M,ES43,21.8,24.6,23.7,21.6,24.2,22.5,22.3,22.0,24.7,26.5,29.3,30.7
A,PC,ED5-8,Y25-64,M,ES51,31.9,34.6,34.4,35.2,36.5,38.3,39.6,39.6,39.5,40.4,41.6,43.0
A,PC,ED5-8,Y25-64,M,ES52,30.0,30.9,30.2,30.6,30.3,32.0,33.4,34.9,35.4,34.0,35.2,34.9
A,PC,ED5-8,Y25-64,M,ES53,24.9,24.4,23.9,26.4,29.1,25.8,28.0,31.4,31.6,29.2,29.7,30.9
A,PC,ED5-8,Y25-64,M,ES61,26.0,25.6,26.3,26.9,27.3,28.2,28.9,29.7,30.6,31.7,32.7,32.6
A,PC,ED5-8,Y25-64,M,ES62,26.6,26.4,26.9,26.4,27.5,29.3,28.3,29.0,30.8,26.8,29.3,29.9
A,PC,ED5-8,Y25-64,M,ES63,19.3,21.2,28.0,27.7,26.7,23.5,18.3,22.8,21.4,15.9,18.2,32.2
A,PC,ED5-8,Y25-64,M,ES64,26.8,32.2,30.7,27.4,27.7,27.0,27.7,31.7,33.2,31.7,31.1,27.8
A,PC,ED5-8,Y25-64,M,ES70,25.3,24.3,24.3,27.4,27.7,28.5,30.6,31.0,31.8,32.6,29.5,31.8
A,PC,ED5-8,Y25-64,M,FI19,32.1,32.5,34.1,33.9,33.9,34.9,36.9,38.6,32.6,33.7,33.0,33.5
A,PC,ED5-8,Y25-64,M,FI1B,43.6,44.4,45.3,45.5,44.9,45.9,47.8,48.0,43.4,44.0,42.1,42.7
A,PC,ED5-8,Y25-64,M,FI1C,30.1,31.1,32.4,32.1,32.0,31.5,33.7,34.3,29.8,30.1,30.6,31.1
A,PC,ED5-8,Y25-64,M,FI1D,27.9,30.0,29.1,29.8,30.6,31.1,32.1,33.1,29.3,30.8,30.9,29.5
A,PC,ED5-8,Y25-64,M,FI20,32.2,30.3,28.0,,,30.6,28.1,33.8,27.6,29.7,,
A,PC,ED5-8,Y25-64,M,FR10,41.7,42.7,45.4,46.6,46.8,47.3,50.0,52.9,52.5,52.4,54.2,54.1
A,PC,ED5-8,Y25-64,M,FRB0,24.4,24.4,25.1,26.7,28.2,30.1,28.8,28.7,29.7,30.5,33.8,35.3
A,PC,ED5-8,Y25-64,M,FRC1,23.4,25.3,23.0,24.2,26.3,27.6,27.6,30.8,33.6,32.1,32.7,33.0
A,PC,ED5-8,Y25-64,M,FRC2,24.1,25.4,22.9,27.1,31.7,30.1,25.8,27.2,28.9,34.5,32.0,32.9
A,PC,ED5-8,Y25-64,M,FRD1,22.0,21.4,22.8,20.9,21.3,25.1,24.2,27.7,29.1,28.7,36.1,35.6
A,PC,ED5-8,Y25-64,M,FRD2,22.9,21.2,23.4,24.2,25.7,23.3,25.0,29.6,30.9,31.9,31.4,32.9
A,PC,ED5-8,Y25-64,M,FRE1,26.4,26.9,25.5,26.1,26.7,30.4,30.8,28.9,32.4,32.3,32.6,35.5
A,PC,ED5-8,Y25-64,M,FRE2,19.5,20.3,21.8,20.5,22.2,25.9,25.4,29.9,29.9,30.3,29.9,30.6
A,PC,ED5-8,Y25-64,M,FRF1,29.3,29.8,29.9,30.3,30.2,31.8,32.8,35.7,35.3,37.4,41.5,40.6
A,PC,ED5-8,Y25-64,M,FRF2,23.0,21.7,22.8,22.0,23.4,27.2,25.7,22.8,28.8,25.7,27.7,32.1
A,PC,ED5-8,Y25-64,M,FRF3,25.8,26.2,28.6,27.9,29.7,28.2,32.2,32.0,30.2,28.8,29.8,32.0
A,PC,ED5-8,Y25-64,M,FRG0,25.7,28.5,30.4,30.2,30.5,31.3,32.7,33.3,34.6,36.5,35.5,37.1
A,PC,ED5-8,Y25-64,M,FRH0,30.3,29.9,29.5,30.8,30.0,34.1,33.8,33.9,37.1,38.3,35.5,36.3
A,PC,ED5-8,Y25-64,M,FRI1,26.5,29.4,28.9,29.2,31.1,32.8,31.5,30.9,35.6,36.7,35.3,38.0
A,PC,ED5-8,Y25-64,M,FRI2,23.1,27.5,26.9,26.8,26.9,29.5,28.6,27.6,32.4,30.3,36.4,39.8
A,PC,ED5-8,Y25-64,M,FRI3,21.0,25.3,24.4,23.3,26.3,27.8,27.0,31.2,30.9,33.4,33.8,36.4
A,PC,ED5-8,Y25-64,M,FRJ1,25.9,28.2,28.6,28.0,28.6,28.5,30.7,37.5,35.2,33.3,34.6,37.4
A,PC,ED5-8,Y25-64,M,FRJ2,37.1,40.1,35.7,35.9,37.1,41.5,43.2,41.6,41.6,41.0,41.8,43.0
A,PC,ED5-8,Y25-64,M,FRK1,21.9,21.6,25.1,27.5,24.9,24.3,23.6,26.3,26.1,29.4,29.3,29.9
A,PC,ED5-8,Y25-64,M,FRK2,32.3,34.3,35.0,35.7,35.8,37.2,38.6,40.3,41.0,42.8,43.0,43.7
A,PC,ED5-8,Y25-64,M,FRL0,31.1,31.3,32.2,33.9,33.1,34.4,35.8,35.7,37.2,39.6,38.8,38.0
A,PC,ED5-8,Y25-64,M,FRM0,18.9,19.7,21.0,26.9,33.2,22.6,20.6,34.6,26.5,24.8,26.4,30.0
A,PC,ED5-8,Y25-64,M,FRY1,,16.9,19.0,18.5,19.7,20.5,19.1,18.0,19.9,18.8,23.5,25.4
A,PC,ED5-8,Y25-64,M,FRY2,,20.2,22.7,20.6,21.5,23.2,19.9,21.8,22.2,22.6,24.0,21.8
A,PC,ED5-8,Y25-64,M,FRY3,,19.1,20.1,17.8,19.4,21.6,22.9,20.3,16.3,21.2,21.9,21.1
A,PC,ED5-8,Y25-64,M,FRY4,,17.7,20.3,18.7,18.4,20.3,21.8,20.5,21.9,22.4,22.4,22.5
A,PC,ED5-8,Y25-64,M,HR02,,,,14.5,12.9,11.9,12.4,14.6,15.0,15.1,14.5,14.5
A,PC,ED5-8,Y25-64,M,HR03,19.9,20.0,21.7,19.7,20.8,23.4,22.8,21.8,20.2,20.3,23.0,25.1
A,PC,ED5-8,Y25-64,M,HR04,18.3,19.5,19.5,,,,,,,,,
A,PC,ED5-8,Y25-64,M,HR05,,,,38.4,39.6,41.7,38.8,37.6,40.6,40.9,44.5,44.2
A,PC,ED5-8,Y25-64,M,HR06,,,,13.6,13.9,15.0,14.9,14.3,14.1,14.6,17.8,18.6
A,PC,ED5-8,Y25-64,M,HU11,39.2,41.0,42.8,41.0,41.5,46.3,44.5,47.1,53.0,52.7,52.4,54.4
A,PC,ED5-8,Y25-64,M,HU12,20.1,22.4,23.2,22.5,23.2,22.1,22.1,25.2,27.8,27.0,27.6,28.0
A,PC,ED5-8,Y25-64,M,HU21,15.5,13.9,16.6,16.1,17.6,17.0,18.1,18.5,18.9,17.9,17.6,18.8
A,PC,ED5-8,Y25-64,M,HU22,14.5,17.4,18.0,16.0,18.1,16.9,17.4,20.5,20.0,18.2,18.0,18.7
A,PC,ED5-8,Y25-64,M,HU23,14.3,14.3,14.1,15.2,15.2,13.5,12.5,12.6,15.8,16.9,16.8,16.5
A,PC,ED5-8,Y25-64,M,HU31,13.0,13.8,15.2,13.6,13.5,14.2,13.1,13.1,13.9,16.0,16.7,16.3
A,PC,ED5-8,Y25-64,M,HU32,14.8,13.8,12.9,13.3,13.4,13.9,15.4,15.9,16.0,16.4,16.9,16.8
A,PC,ED5-8,Y25-64,M,HU33,15.0,15.6,15.4,16.3,15.8,16.2,16.7,16.7,17.2,17.9,17.3,18.4
A,PC,ED5-8,Y25-64,M,IE04,32.2,31.7,31.5,32.7,34.7,34.9,36.3,40.6,42.5,44.1,46.2,48.1
A,PC,ED5-8,Y25-64,M,IE05,34.2,34.4,35.5,35.7,38.0,37.4,38.1,40.4,44.1,44.9,45.3,47.4
A,PC,ED5-8,Y25-64,M,IE06,44.6,45.5,46.9,47.1,48.7,49.6,49.5,52.1,53.6,54.7,55.8,56.8
A,PC,ED5-8,Y25-64,M,IS00,29.7,31.1,31.7,32.9,34.8,35.3,37.4,37.0,34.8,32.9,34.4,35.6
A,PC,ED5-8,Y25-64,M,ITC1,14.1,14.8,14.5,14.9,15.5,16.3,17.2,17.0,17.0,17.1,18.2,17.7
A,PC,ED5-8,Y25-64,M,ITC2,13.5,12.3,12.5,12.4,13.8,14.0,14.1,14.3,14.5,15.6,15.8,16.6
A,PC,ED5-8,Y25-64,M,ITC3,18.3,16.3,16.8,16.7,15.7,18.0,18.8,18.7,18.7,19.0,19.5,19.9
A,PC,ED5-8,Y25-64,M,ITC4,15.5,16.1,17.1,16.9,17.5,18.6,18.4,18.4,17.7,18.7,20.4,20.3
A,PC,ED5-8,Y25-64,M,ITF1,14.5,14.1,14.2,13.8,14.9,16.5,17.1,17.8,16.5,16.8,17.2,20.0
A,PC,ED5-8,Y25-64,M,ITF2,12.8,13.2,15.0,15.1,16.5,16.9,17.3,16.1,16.5,18.8,19.4,18.5
A,PC,ED5-8,Y25-64,M,ITF3,13.3,13.0,13.4,13.7,13.6,13.1,13.1,13.8,14.2,14.6,15.6,16.2
A,PC,ED5-8,Y25-64,M,ITF4,12.3,12.7,11.5,11.0,11.8,12.6,13.0,12.5,13.4,13.3,14.1,14.8
A,PC,ED5-8,Y25-64,M,ITF5,13.0,12.8,12.7,12.9,14.0,13.1,14.2,15.5,14.4,13.4,15.3,16.1
A,PC,ED5-8,Y25-64,M,ITF6,12.5,12.6,13.1,13.0,12.6,12.5,13.0,12.8,14.0,14.7,17.0,17.1
A,PC,ED5-8,Y25-64,M,ITG1,12.2,12.1,11.8,11.4,11.8,12.3,12.5,12.7,12.9,13.0,15.3,15.5
A,PC,ED5-8,Y25-64,M,ITG2,11.0,10.5,11.7,11.4,12.2,12.7,14.2,13.8,12.6,12.9,14.7,15.3
A,PC,ED5-8,Y25-64,M,ITH1,12.8,14.5,13.1,13.6,14.6,14.7,14.2,14.3,14.7,14.7,14.7,15.4
A,PC,ED5-8,Y25-64,M,ITH2,14.4,16.3,15.8,16.2,18.2,18.0,17.5,18.3,18.5,17.5,19.6,19.7
A,PC,ED5-8,Y25-64,M,ITH3,12.8,13.1,13.1,13.4,14.4,15.4,16.1,17.1,16.9,16.4,16.7,17.6
A,PC,ED5-8,Y25-64,M,ITH4,15.5,15.8,15.7,15.4,16.8,18.5,17.6,17.8,16.7,16.3,17.1,20.0
A,PC,ED5-8,Y25-64,M,ITH5,15.1,16.3,17.5,17.5,18.2,18.9,19.2,19.6,19.0,18.8,19.4,20.4
A,PC,ED5-8,Y25-64,M,ITI1,14.6,15.3,17.2,17.6,17.7,18.0,17.6,17.5,17.3,17.4,18.2,19.5
A,PC,ED5-8,Y25-64,M,ITI2,16.6,16.3,17.0,18.1,17.8,17.8,18.0,17.9,17.3,18.8,20.2,21.4
A,PC,ED5-8,Y25-64,M,ITI3,15.4,15.1,15.0,15.5,16.9,17.3,18.5,17.6,16.8,16.9,18.3,20.5
A,PC,ED5-8,Y25-64,M,ITI4,19.0,20.7,20.8,20.8,21.5,22.5,23.0,23.2,23.4,23.5,24.7,24.1
A,PC,ED5-8,Y25-64,M,LT01,40.0,41.8,44.2,45.9,46.5,48.7,48.6,51.0,55.1,56.0,56.2,54.6
A,PC,ED5-8,Y25-64,M,LT02,23.9,25.9,26.7,26.3,27.0,27.8,29.7,30.8,30.9,31.1,30.0,32.2
A,PC,ED5-8,Y25-64,M,LU00,41.9,47.8,41.1,42.9,39.0,43.0,46.1,46.4,49.3,51.0,50.8,53.2
A,PC,ED5-8,Y25-64,M,LV00,23.0,21.9,22.3,24.1,24.9,24.9,27.1,28.9,29.2,29.4,29.8,30.0
A,PC,ED5-8,Y25-64,M,ME00,21.9,22.7,22.3,23.6,21.9,21.3,23.3,23.0,,,,
A,PC,ED5-8,Y25-64,M,MK00,16.3,16.3,17.3,19.2,18.9,18.4,19.7,21.4,,,,
A,PC,ED5-8,Y25-64,M,MT00,19.1,21.1,20.4,21.3,23.9,25.5,27.4,28.9,29.5,29.6,29.8,32.0
A,PC,ED5-8,Y25-64,M,NL11,31.2,29.2,32.9,34.0,34.5,33.9,35.0,37.4,42.8,41.7,42.8,41.0
A,PC,ED5-8,Y25-64,M,NL12,25.0,23.7,23.6,25.3,27.0,29.1,31.3,31.8,31.3,31.0,32.8,32.8
A,PC,ED5-8,Y25-64,M,NL13,26.6,28.2,28.5,31.0,27.9,30.8,34.0,34.7,34.5,33.0,32.1,33.8
A,PC,ED5-8,Y25-64,M,NL21,31.3,32.3,32.0,31.5,32.6,32.7,35.1,36.9,40.6,40.5,37.5,39.2
A,PC,ED5-8,Y25-64,M,NL22,33.3,34.2,33.8,33.1,33.6,34.5,37.6,37.7,41.4,40.7,39.4,41.4
A,PC,ED5-8,Y25-64,M,NL23,31.4,30.7,32.2,29.6,31.0,29.7,31.1,35.2,33.6,35.9,36.4,35.1
A,PC,ED5-8,Y25-64,M,NL31,45.4,45.4,45.9,46.1,48.3,51.1,52.1,54.1,48.5,54.4,,
A,PC,ED5-8,Y25-64,M,NL32,39.9,41.2,41.3,42.7,43.1,43.3,46.8,48.6,46.3,49.3,48.5,48.0
A,PC,ED5-8,Y25-64,M,NL33,36.6,35.4,37.4,36.9,38.3,39.1,40.8,44.1,43.9,44.5,,
A,PC,ED5-8,Y25-64,M,NL34,23.7,24.9,25.5,26.2,28.5,30.7,30.5,31.2,30.2,31.9,28.6,28.2
A,PC,ED5-8,Y25-64,M,NL35,,,,,,,,,,,53.7,54.5
A,PC,ED5-8,Y25-64,M,NL36,,,,,,,,,,,44.0,43.0
A,PC,ED5-8,Y25-64,M,NL41,33.5,34.0,34.2,35.2,34.7,36.1,38.9,41.4,41.9,44.3,42.2,41.5
A,PC,ED5-8,Y25-64,M,NL42,30.8,28.3,31.1,31.5,32.0,33.3,33.3,34.7,39.9,37.8,36.6,37.4
A,PC,ED5-8,Y25-64,M,NO01,47.2,50.8,49.8,,,,,,,,,
A,PC,ED5-8,Y25-64,M,NO02,24.1,26.7,28.5,29.6,30.8,28.2,26.9,27.4,29.8,31.0,30.1,32.5
A,PC,ED5-8,Y25-64,M,NO03,30.9,32.7,33.6,,,,,,,,,
A,PC,ED5-8,Y25-64,M,NO04,32.2,34.9,37.3,,,,,,,,,
A,PC,ED5-8,Y25-64,M,NO05,33.2,38.2,39.0,,,,,,,,,
A,PC,ED5-8,Y25-64,M,NO06,33.2,36.5,37.7,36.3,36.9,40.1,39.4,40.8,41.7,38.6,40.4,41.6
A,PC,ED5-8,Y25-64,M,NO07,25.5,31.7,32.7,32.6,32.4,35.2,35.5,32.3,32.4,36.1,33.1,31.3
A,PC,ED5-8,Y25-64,M,NO08,,,,44.2,44.9,44.3,45.0,45.4,47.7,47.8,48.6,50.1
A,PC,ED5-8,Y25-64,M,NO09,,,,34.3,33.5,33.1,33.7,33.6,34.8,35.7,36.8,37.1
A,PC,ED5-8,Y25-64,M,NO0A,,,,38.3,38.0,39.0,37.1,39.3,43.1,42.8,42.8,41.8
A,PC,ED5-8,Y25-64,M,PL21,22.1,22.9,23.6,25.5,28.6,27.1,28.3,28.5,30.3,29.6,33.1,34.1
A,PC,ED5-8,Y25-64,M,PL22,20.2,20.9,20.9,22.0,23.2,24.6,25.6,25.4,26.8,27.2,30.5,33.0
A,PC,ED5-8,Y25-64,M,PL41,19.6,20.2,20.8,20.2,20.5,21.5,23.2,24.5,21.4,22.8,27.1,28.9
A,PC,ED5-8,Y25-64,M,PL42,21.2,20.9,20.4,21.4,21.5,22.7,24.0,24.0,24.3,28.1,31.3,32.1
A,PC,ED5-8,Y25-64,M,PL43,17.5,19.1,18.5,18.0,19.3,20.5,20.9,21.8,23.4,23.8,25.8,25.6
A,PC,ED5-8,Y25-64,M,PL51,22.0,23.6,22.3,24.1,24.5,25.8,30.4,31.4,31.3,30.1,36.3,39.2
A,PC,ED5-8,Y25-64,M,PL52,16.7,18.4,20.5,20.2,20.8,20.1,20.7,22.6,22.1,21.7,24.1,25.6
A,PC,ED5-8,Y25-64,M,PL61,17.5,16.8,17.3,18.7,20.1,21.0,20.4,22.8,23.9,24.3,26.0,26.1
A,PC,ED5-8,Y25-64,M,PL62,16.2,17.6,18.2,18.5,18.0,18.9,20.2,18.3,18.3,20.4,24.3,25.0
A,PC,ED5-8,Y25-64,M,PL63,23.1,22.7,23.5,26.8,28.1,28.0,30.0,29.7,29.3,31.6,35.4,36.7
A,PC,ED5-8,Y25-64,M,PL71,18.7,20.7,21.7,21.7,22.6,22.5,23.1,23.7,23.0,23.5,25.5,26.5
A,PC,ED5-8,Y25-64,M,PL72,20.0,20.0,19.8,21.5,20.4,21.1,22.6,24.4,22.1,22.6,24.9,26.4
A,PC,ED5-8,Y25-64,M,PL81,20.1,21.2,21.6,20.3,20.9,22.7,24.2,26.3,23.8,21.6,25.4,28.3
A,PC,ED5-8,Y25-64,M,PL82,18.9,19.1,20.7,21.8,22.6,23.1,23.6,23.7,24.7,24.9,26.7,27.1
A,PC,ED5-8,Y25-64,M,PL84,20.1,21.4,22.1,22.7,23.7,25.6,26.0,24.7,24.9,26.9,27.7,28.8
A,PC,ED5-8,Y25-64,M,PL91,44.4,47.9,46.5,47.7,51.9,51.2,49.0,51.0,52.1,51.3,55.7,58.0
A,PC,ED5-8,Y25-64,M,PL92,15.2,16.1,16.6,16.0,15.7,17.2,20.3,20.0,21.2,23.0,23.7,23.8
A,PC,ED5-8,Y25-64,M,PT11,13.4,14.3,14.9,16.1,16.4,17.1,18.6,19.5,19.9,21.0,22.1,24.5
A,PC,ED5-8,Y25-64,M,PT15,14.7,15.5,14.4,16.3,18.0,16.0,17.5,17.3,16.9,18.8,19.4,21.2
A,PC,ED5-8,Y25-64,M,PT16,12.8,14.2,17.3,18.8,17.4,17.3,,,,,,
A,PC,ED5-8,Y25-64,M,PT17,22.1,26.9,27.8,27.6,27.2,28.3,,,,,,
A,PC,ED5-8,Y25-64,M,PT18,11.0,11.4,12.8,13.8,14.1,15.2,,,,,,
A,PC,ED5-8,Y25-64,M,PT19,,,,,,,20.6,21.6,23.5,24.7,24.2,23.2
A,PC,ED5-8,Y25-64,M,PT1A,,,,,,,35.2,36.2,35.4,35.2,38.1,39.0
A,PC,ED5-8,Y25-64,M,PT1B,,,,,,,23.1,21.1,25.2,27.6,27.5,29.1
A,PC,ED5-8,Y25-64,M,PT1C,,,,,,,13.2,14.7,16.3,16.6,15.2,16.2
A,PC,ED5-8,Y25-64,M,PT1D,,,,,,,15.0,15.3,16.4,18.8,19.5,19.5
A,PC,ED5-8,Y25-64,M,PT20,7.7,8.9,10.8,11.1,11.7,10.8,9.4,9.4,10.1,11.0,11.8,12.9
A,PC,ED5-8,Y25-64,M,PT30,12.5,13.0,12.6,13.9,15.6,16.2,15.8,18.0,19.2,16.5,15.5,16.8
A,PC,ED5-8,Y25-64,M,RO11,14.2,14.2,16.9,16.4,15.6,16.1,17.5,18.8,17.7,16.1,14.8,15.9
A,PC,ED5-8,Y25-64,M,RO12,14.5,14.4,16.9,16.8,17.5,17.0,16.5,15.7,14.9,17.3,16.3,16.0
A,PC,ED5-8,Y25-64,M,RO21,11.3,11.6,10.9,10.8,11.2,11.7,10.7,10.6,11.0,12.6,12.3,12.4
A,PC,ED5-8,Y25-64,M,RO22,11.1,11.4,12.0,12.1,11.4,11.9,12.7,12.6,12.0,12.3,11.8,13.0
A,PC,ED5-8,Y25-64,M,RO31,10.9,11.0,12.4,12.7,12.0,11.8,11.7,11.6,12.4,12.4,11.4,11.6
A,PC,ED5-8,Y25-64,M,RO32,31.4,33.5,33.3,34.5,34.7,35.9,39.5,39.7,38.6,39.7,36.7,35.5
A,PC,ED5-8,Y25-64,M,RO41,14.1,14.9,15.7,16.0,15.3,14.0,14.9,15.8,16.3,15.8,14.5,15.1
A,PC,ED5-8,Y25-64,M,RO42,15.2,14.0,15.7,15.4,16.0,15.5,16.0,16.4,16.3,17.6,18.3,19.8
A,PC,ED5-8,Y25-64,M,RS11,28.8,30.0,31.2,29.3,32.7,34.0,34.6,33.9,35.9,39.2,37.4,39.2
A,PC,ED5-8,Y25-64,M,RS12,13.9,16.0,15.6,17.0,17.0,17.4,17.5,15.9,17.1,17.6,20.4,20.7
A,PC,ED5-8,Y25-64,M,RS21,14.3,13.0,14.2,15.0,14.6,14.5,14.5,15.7,16.8,16.7,16.1,17.7
A,PC,ED5-8,Y25-64,M,RS22,16.4,14.9,17.0,18.2,16.4,17.8,17.4,18.1,18.3,18.5,19.9,19.8
A,PC,ED5-8,Y25-64,M,SE11,41.2,42.9,44.2,46.2,46.8,48.0,48.3,48.7,51.5,51.3,53.6,54.9
A,PC,ED5-8,Y25-64,M,SE12,29.1,30.6,29.1,29.5,31.3,32.0,33.5,35.5,37.8,38.4,38.9,38.2
A,PC,ED5-8,Y25-64,M,SE21,22.7,24.2,24.8,26.1,26.5,28.9,29.6,28.4,27.9,30.5,33.2,34.6
